"dbn","boro","lat","lon","ontrack_year1_2013","graduation_rate_2013","college_career_rate_2013","student_satisfaction_2013","ontrack_year1_2012","graduation_rate_2012","college_career_rate_2012","student_satisfaction_2012"
"07X600","Bronx","40.81824688900048","-73.91973567799965","0.75","0.51","0.23","0.068","0.77","0.56","0.15","0.062"
"12X692","Bronx","40.83136649000045","-73.87882327699964","0.61","0.45","0.27","0.064","0.66","0.42","0.25","0.063"
"12X684","Bronx","40.84180522100047","-73.87541771299965","0.65","0.65","0.38","0.068","0.69","0.57","0.29","0.063"
"12X682","Bronx","40.83080715400047","-73.88602131599964","0.74","0.66","0.44","0.074","0.72","0.59","0.31","0.068"
"12X550","Bronx","40.83136649000045","-73.87882327699964","0.7","0.47","0.29","0.08","0.76","0.58","0.43","0.071"
"12X278","Bronx","40.82522606000049","-73.89394988899966","0.59","0.43","0.23","0.092","0.5","0.42","0.21","0.087"
"12X271","Bronx","40.83695342600049","-73.88796175799968","0.77","0.7","0.46","0.075","0.72","0.75","0.42","0.069"
"12X267","Bronx","40.82776397900045","-73.90038681299967","0.87","0.73","0.63","0.086","0.81","0.77","0.7","0.088"
"12X251","Bronx","40.835937328000455","-73.89046769299966","0.78","0.55","0.41","0.075","0.68","0.63","0.42","0.069"
"12X248","Bronx","40.82522606000049","-73.89394988899966","0.77","0.71","0.42","0.076","0.87","0.75","0.53","0.072"
"11X545","Bronx","40.87575421100047","-73.86138783399963","0.66","0.74","0.58","0.061","0.76","0.75","0.56","0.059"
"11X544","Bronx","40.87575421100047","-73.86138783399963","0.83","0.71","0.57","0.066","0.8","0.72","0.49","0.064"
"11X542","Bronx","40.85969831600045","-73.86074140399967","0.81","0.95","0.83","0.074","0.79","0.91","0.83","0.07"
"11X514","Bronx","40.887919214000476","-73.85287161399964","0.74","0.57","0.24","0.071","0.7","0.5","0.28","0.065"
"11X513","Bronx","40.887919214000476","-73.85287161399964","0.85","0.84","0.57","0.077","0.91","0.74","0.5","0.071"
"11X455","Bronx","40.87413179800046","-73.83380451299968","0.67","0.58","0.34","0.071","0.61","0.65","0.32","0.067"
"11X418","Bronx","40.851433485000484","-73.86501795899966","0.66","0.58","0.35","0.075","0.57","0.62","0.37","0.063"
"11X299","Bronx","40.85969831600045","-73.86074140399967","0.8","0.63","0.45","0.063","0.82","0.69","0.41","0.062"
"11X290","Bronx","40.87575421100047","-73.86138783399963","0.76","0.66","0.67","0.066","0.78","0.74","0.62","0.059"
"11X288","Bronx","40.85969831600045","-73.86074140399967","0.77","0.89","0.81","0.078","0.82","0.9","0.61","0.073"
"11X275","Bronx","40.87575421100047","-73.86138783399963","0.86","0.85","0.67","0.078","0.89","0.82","0.52","0.069"
"11X270","Bronx","40.887919214000476","-73.85287161399964","0.8","0.74","0.34","0.066","0.81","0.7","0.41","0.059"
"11X265","Bronx","40.87575421100047","-73.86138783399963","0.81","0.66","0.39","0.068","0.87","0.58","0.42","0.066"
"11X253","Bronx","40.87575421100047","-73.86138783399963","0.81","0.54","0.27","0.072","0.71","0.57","0.33","0.065"
"11X249","Bronx","40.87413179800046","-73.83380451299968","0.78","0.98","0.67","0.063","0.8","0.97","0.74","0.064"
"10X696","Bronx","40.8712553740005","-73.89751620399966","0.98","1","0.99","0.081","1","1","0.99","0.079"
"10X549","Bronx","40.87037746700048","-73.89816295199967","0.76","0.57","0.37","0.069","0.75","0.54","0.45","0.066"
"10X546","Bronx","40.87704944300049","-73.91233659899967","0.74","0.74","0.5","0.083","0.71","0.73","0.41","0.067"
"10X477","Bronx","40.87704944300049","-73.91233659899967","0.92","0.9","0.74","0.077","0.93","0.92","0.63","0.071"
"10X445","Bronx","40.87705636800047","-73.88978035099967","1","1","1","0.074","1","1","1","0.069"
"10X442","Bronx","40.87037746700048","-73.89816295199967","0.78","0.87","0.54","0.072","0.78","0.82","0.62","0.067"
"10X440","Bronx","40.88008184000046","-73.88590153299964","0.53","0.55","0.34","0.063","0.51","0.5","0.4","0.058"
"10X439","Bronx","40.86001222100049","-73.88822960399966","0.78","0.68","0.45","0.074","0.61","0.59","0.3","0.066"
"10X438","Bronx","40.86001222100049","-73.88822960399966","0.78","0.38","0.31","0.07","0.69","0.53","0.38","0.056"
"10X437","Bronx","40.86001222100049","-73.88822960399966","0.88","0.85","0.33","0.079","0.85","0.76","0.32","0.077"
"10X434","Bronx","40.86001222100049","-73.88822960399966","0.86","0.65","0.34","0.067","0.81","0.66","0.47","0.063"
"10X433","Bronx","40.87037746700048","-73.89816295199967","0.73","0.68","0.3","0.066","0.73","0.53","0.53","0.062"
"10X374","Bronx","40.86001222100049","-73.88822960399966","0.86","0.85","0.61","0.079","0.9","0.75","0.79","0.074"
"10X368","Bronx","40.88005009300048","-73.90920904799964","0.69","0.69","0.68","0.072","0.7","0.84","0.59","0.068"
"10X342","Bronx","40.87037746700048","-73.89816295199967","0.86","0.65","0.38","0.083","0.72","0.71","0.34","0.073"
"10X284","Bronx","40.87704944300049","-73.91233659899967","0.62","0.66","0.47","0.071","0.68","0.72","0.44","0.066"
"10X268","Bronx","40.87037746700048","-73.89816295199967","0.78","0.48","0.47","0.078","0.81","0.48","0.31","0.072"
"10X243","Bronx","40.86001222100049","-73.88822960399966","0.75","0.74","0.38","0.068","0.76","0.67","0.46","0.063"
"10X237","Bronx","40.875975449000464","-73.90123489199965","0.84","0.67","0.66","0.065","0.85","0.78","0.4","0.061"
"10X225","Bronx","40.85464659900049","-73.89664555299964","0.84","0.83","0.67","0.073","0.85","0.83","0.78","0.067"
"10X213","Bronx","40.87704944300049","-73.91233659899967","0.8","0.74","0.44","0.068","0.7","0.7","0.46","0.064"
"10X141","Bronx","40.88837284900046","-73.91409320399964","0.78","0.78","0.67","0.067","0.78","0.84","0.82","0.065"
"09X543","Bronx","40.8276026690005","-73.90447525699966","0.87","0.49","0.41","0.068","0.71","0.71","0.33","0.064"
"09X525","Bronx","40.84358119500047","-73.90322003799963","0.74","0.57","0.48","0.07","0.64","0.7","0.42","0.066"
"09X517","Bronx","40.83416725000046","-73.90403294799967","0.66","0.69","0.49","0.071","0.68","0.79","0.52","0.07"
"09X505","Bronx","40.827589367000485","-73.91866815999964","0.71","0.84","0.66","0.065","0.73","0.74","0.62","0.065"
"09X412","Bronx","40.84037339800045","-73.91083800799964","0.7","0.43","0.34","0.071","0.71","0.43","0.3","0.064"
"09X404","Bronx","40.8276026690005","-73.90447525699966","0.73","0.62","0.27","0.069","0.77","0.57","0.29","0.07"
"09X403","Bronx","40.8276026690005","-73.90447525699966","0.88","0.5","0.45","0.078","0.9","0.63","0.41","0.072"
"09X365","Bronx","40.84910216800046","-73.91608844099966","0.98","0.86","0.42","0.078","0.96","0.82","0.31","0.07"
"09X413","Bronx","40.84037339800045","-73.91083800799964","0.94","0.88","0.84","0.071","0.76","0.93","0.57","0.062"
"09X329","Bronx","40.84037339800045","-73.91083800799964","0.77","0.33","0.37","0.073","0.74","0.54","0.34","0.067"
"09X297","Bronx","40.8276026690005","-73.90447525699966","0.71","0.63","0.34","0.072","0.8","0.64","0.3","0.065"
"09X276","Bronx","40.8412708780005","-73.89797867699963","0.51","0.56","0.28","0.076","0.5","0.45","0.39","0.069"
"09X263","Bronx","40.839327126000455","-73.90130978999963","0.89","0.65","0.41","0.08","0.74","0.65","0.4","0.072"
"09X260","Bronx","40.833738559000494","-73.90244824499968","0.92","0.92","0.78","0.08","0.88","0.88","0.66","0.074"
"09X252","Bronx","40.839327126000455","-73.90130978999963","0.83","0.85","0.65","0.076","0.84","0.82","0.68","0.068"
"09X250","Bronx","40.833738559000494","-73.90244824499968","0.77","0.82","0.46","0.08","0.74","0.82","0.5","0.068"
"09X241","Bronx","40.839327126000455","-73.90130978999963","0.84","0.89","0.92","0.074","0.77","0.94","0.86","0.066"
"09X231","Bronx","40.84518532700048","-73.89698066799963","0.69","0.68","0.58","0.073","0.67","0.73","0.53","0.067"
"09X227","Bronx","40.84037339800045","-73.91083800799964","0.69","0.57","0.34","0.083","0.8","0.56","0.37","0.074"
"08X530","Bronx","40.81743944600049","-73.89804920599965","0.8","0.42","0.33","0.077","0.71","0.49","0.32","0.066"
"08X519","Bronx","40.82117077000049","-73.88113634599966","0.75","0.43","0.32","0.07","0.81","0.66","0.35","0.062"
"08X452","Bronx","40.82230376500047","-73.85596138999966","0.79","0.52","0.45","0.072","0.73","0.64","0.4","0.069"
"08X405","Bronx","40.840513977000455","-73.83812095999963","0.55","0.54","0.33","0.063","0.47","0.5","0.34","0.063"
"08X332","Bronx","40.81743944600049","-73.89804920599965","0.74","0.51","0.27","0.074","0.66","0.52","0.37","0.067"
"08X312","Bronx","40.82230376500047","-73.85596138999966","0.89","0.66","0.34","0.072","0.86","0.61","0.28","0.064"
"08X293","Bronx","40.840513977000455","-73.83812095999963","0.8","0.8","0.41","0.071","0.74","0.66","0.39","0.066"
"08X282","Bronx","40.814918340000474","-73.85656553499967","0.63","0.66","0.43","0.053","0.61","0.68","0.74","0.057"
"07X670","Bronx","40.81608448100047","-73.93032383899964","0.68","0.69","0.54","0.072","0.57","0.74","0.63","0.062"
"07X221","Bronx","40.81401081600046","-73.92083651699966","0.91","0.86","0.63","0.079","0.82","0.89","0.63","0.071"
"07X334","Bronx","40.810036192000496","-73.91781248199965","0.55","0.31","0.28","0.077","0.86","0.47","0.41","0.071"
"07X427","Bronx","40.81608448100047","-73.93032383899964","0.78","0.69","0.53","0.083","0.86","0.6","0.6","0.075"
"07X473","Bronx","40.81817353600047","-73.91109266299964","0.79","0.51","0.42","0.075","0.79","0.65","0.39","0.071"
"07X495","Bronx","40.81817353600047","-73.91109266299964","0.99","0.85","0.69","0.079","0.99","0.89","0.71","0.064"
"07X500","Bronx","40.814955342000474","-73.91251954199964","0.82","0.75","0.76","0.072","0.77","0.79","0.74","0.067"
"07X520","Bronx","40.81113885600047","-73.90978712699967","0.62","0.48","0.34","0.068","0.65","0.53","0.57","0.061"
"07X527","Bronx","40.82277649000048","-73.92352279399967","0.91","0.62","0.55","0.073","0.77","0.65","0.37","0.065"
"08X305","Bronx","40.82230376500047","-73.85596138999966","0.82","0.61","0.27","0.074","0.71","0.61","0.38","0.07"
"07X547","Bronx","40.82277649000048","-73.92352279399967","0.66","0.54","0.25","0.074","0.69","0.58","0.2","0.066"
"07X548","Bronx","40.82277649000048","-73.92352279399967","0.85","0.68","0.48","0.076","0.87","0.73","0.55","0.069"
"07X551","Bronx","40.81335930300048","-73.92553651499964","0.68","0.87","0.65","0.069","0.65","0.78","0.66","0.065"
"21K540","Brooklyn","40.589238098000465","-73.98174652399967","0.84","0.74","0.57","0.072","0.78","0.72","0.54","0.071"
"13K265","Brooklyn","40.69634377300048","-73.97577110199967","0.83","0.63","0.44","0.072","0.75","0.8","0.51","0.067"
"13K350","Brooklyn","40.69717472700046","-73.98495968899965","0.88","0.49","0.47","0.077","0.7","0.61","0.6","0.069"
"13K412","Brooklyn","40.69258225600049","-73.95887311699965","0.81","0.7","0.44","0.073","0.88","0.65","0.46","0.07"
"13K419","Brooklyn","40.69717472700046","-73.98495968899965","0.87","0.69","0.51","0.055","0.84","0.74","0.57","0.06"
"13K430","Brooklyn","40.688107423000474","-73.97674507199963","0.99","0.98","0.83","0.071","0.97","0.96","0.95","0.067"
"13K439","Brooklyn","40.69717472700046","-73.98495968899965","0.98","0.85","0.64","0.086","0.89","0.82","0.54","0.082"
"13K483","Brooklyn","40.69462011900049","-73.98862394499963","0.87","0.89","0.82","0.073","0.84","0.91","0.83","0.07"
"13K499","Brooklyn","40.678508914000474","-73.96206730599965","0.72","0.71","0.43","0.075","0.7","0.72","0.39","0.072"
"13K595","Brooklyn","40.68538126900046","-73.95426759999964","0.99","0.95","0.82","0.08","0.99","0.97","0.76","0.072"
"13K605","Brooklyn","40.69494440700049","-73.98603532399966","0.75","0.67","0.33","0.068","0.74","0.62","0.47","0.058"
"13K670","Brooklyn","40.69566241300049","-73.96928607699965","0.91","0.95","0.76","0.07","0.89","0.94","0.72","0.065"
"14K071","Brooklyn","40.7035773610005","-73.95323731199966","0.68","0.48","0.3","0.077","0.54","0.46","0.36","0.066"
"14K322","Brooklyn","40.69706108300045","-73.94667520499968","0.48","0.2","0.06","0.064","0.47","0.26","0.25","0.061"
"14K449","Brooklyn","40.709899960000484","-73.94365993499963","0.95","1","0.87","0.079","0.98","0.99","0.86","0.076"
"14K454","Brooklyn","40.709899960000484","-73.94365993499963","0.81","0.49","0.3","0.068","0.83","0.69","0.42","0.065"
"14K474","Brooklyn","40.71196311300048","-73.94043436699963","0.72","0.59","0.44","0.075","0.7","0.75","0.4","0.065"
"14K477","Brooklyn","40.71196311300048","-73.94043436699963","0.55","0.43","0.45","0.068","0.56","0.69","0.52","0.066"
"14K478","Brooklyn","40.71196311300048","-73.94043436699963","0.8","0.73","0.5","0.072","0.83","0.77","0.54","0.061"
"14K488","Brooklyn","40.71503755100048","-73.95464995899965","0.9","0.74","0.54","0.071","0.9","0.76","0.62","0.065"
"14K558","Brooklyn","40.71503755100048","-73.95464995899965","0.93","0.9","0.52","0.088","0.94","0.88","0.48","0.072"
"14K561","Brooklyn","40.71503755100048","-73.95464995899965","0.93","0.89","0.67","0.081","0.93","0.91","0.73","0.073"
"14K586","Brooklyn","40.709899960000484","-73.94365993499963","0.74","0.6","0.35","0.073","0.73","0.65","0.46","0.068"
"14K610","Brooklyn","40.72264264000046","-73.95258304499964","0.59","0.45","0.38","0.069","0.59","0.64","0.26","0.062"
"14K685","Brooklyn","40.705765931000485","-73.95572857199966","0.9","0.78","0.34","0.079","0.87","0.68","0.36","0.073"
"15K429","Brooklyn","40.68545180600046","-73.99349146499964","0.88","0.75","0.54","0.069","0.84","0.65","0.49","0.063"
"15K448","Brooklyn","40.679863998000485","-74.00148225799967","0.8","0.87","0.74","0.074","0.89","0.82","0.77","0.071"
"15K462","Brooklyn","40.66959817500049","-73.97925552199968","0.6","0.82","0.53","0.066","0.81","0.81","0.47","0.066"
"15K463","Brooklyn","40.66959817500049","-73.97925552199968","0.77","0.65","0.42","0.066","0.67","0.62","0.46","0.063"
"15K464","Brooklyn","40.66959817500049","-73.97925552199968","0.8","0.39","0.5","0.068","0.66","0.63","0.44","0.066"
"15K497","Brooklyn","40.68545180600046","-73.99349146499964","0.72","0.47","0.52","0.069","0.75","0.7","0.5","0.069"
"15K519","Brooklyn","40.68457913700047","-73.99109316299968","0.83","0.79","0.41","0.078","0.74","0.72","0.32","0.06"
"15K656","Brooklyn","40.683653990000494","-73.98047275099964","0.83","0.83","0.59","0.069","0.86","0.78","0.63","0.064"
"16K393","Brooklyn","40.69213370400047","-73.93150317199962","0.71","0.78","0.19","0.08","0.65","0.51","0.32","0.064"
"16K455","Brooklyn","40.67943304500045","-73.93243176999965","0.55","0.44","0.19","0.076","0.48","0.39","0.21","0.069"
"16K498","Brooklyn","40.68892554200045","-73.92108409899964","0.91","0.59","0.41","0.076","0.84","0.72","0.41","0.064"
"16K594","Brooklyn","40.68045547300045","-73.92219609199964","0.82","0.66","0.31","0.077","0.82","0.62","0.33","0.07"
"17K382","Brooklyn","40.64943967500045","-73.95843119799963","0.78","0.71","0.53","0.066","0.73","0.72","0.41","0.058"
"17K408","Brooklyn","40.64943967500045","-73.95843119799963","0.64","0.46","0.42","0.068","0.83","0.61","0.54","0.063"
"17K524","Brooklyn","40.67029890700047","-73.96164787599963","0.83","0.66","0.43","0.08","0.96","0.57","0.43","0.075"
"17K528","Brooklyn","40.67029890700047","-73.96164787599963","0.83","0.57","0.52","0.071","0.67","0.77","0.32","0.067"
"17K531","Brooklyn","40.6595170060005","-73.94254649899966","0.88","0.7","0.58","0.08","0.79","0.85","0.36","0.074"
"17K533","Brooklyn","40.6595170060005","-73.94254649899966","0.85","0.54","0.44","0.065","0.76","0.68","0.42","0.063"
"17K537","Brooklyn","40.64943967500045","-73.95843119799963","0.83","0.68","0.51","0.069","0.89","0.7","0.32","0.06"
"17K539","Brooklyn","40.64943967500045","-73.95843119799963","0.86","0.71","0.38","0.066","0.83","0.75","0.44","0.062"
"17K543","Brooklyn","40.64943967500045","-73.95843119799963","0.95","0.96","0.97","0.075","0.93","0.99","0.84","0.072"
"17K546","Brooklyn","40.6595170060005","-73.94254649899966","0.93","0.94","0.81","0.079","0.96","0.96","0.82","0.074"
"17K547","Brooklyn","40.67029890700047","-73.96164787599963","0.87","0.64","0.42","0.069","0.8","0.69","0.47","0.064"
"17K548","Brooklyn","40.67029890700047","-73.96164787599963","0.85","0.68","0.4","0.068","0.86","0.74","0.36","0.065"
"17K590","Brooklyn","40.66716208200046","-73.95085795499966","0.92","0.96","0.84","0.077","0.95","0.99","0.76","0.062"
"17K600","Brooklyn","40.67027055700049","-73.96165482399965","0.69","0.72","0.58","0.065","0.66","0.73","0.55","0.06"
"18K563","Brooklyn","40.64866366300049","-73.92189876199967","0.93","0.89","0.79","0.072","0.93","0.86","0.88","0.065"
"18K566","Brooklyn","40.63262743000047","-73.91779798899967","0.73","0.51","0.47","0.073","0.76","0.54","0.35","0.064"
"18K567","Brooklyn","40.63262743000047","-73.91779798899967","0.71","0.63","0.45","0.072","0.72","0.65","0.4","0.062"
"18K569","Brooklyn","40.64866366300049","-73.92189876199967","0.8","0.72","0.53","0.078","0.91","0.77","0.53","0.072"
"18K576","Brooklyn","40.63262743000047","-73.91779798899967","0.86","0.87","0.54","0.076","0.87","0.9","0.43","0.07"
"18K589","Brooklyn","40.65845703000048","-73.92903317399964","0.84","0.45","0.45","0.08","0.73","0.7","0.4","0.065"
"19K404","Brooklyn","40.65752260200048","-73.87477702499967","0.84","0.65","0.49","0.074","0.66","0.71","0.59","0.07"
"19K409","Brooklyn","40.66063702400049","-73.88634164999962","0.86","0.87","0.62","0.07","0.9","0.8","0.52","0.069"
"19K502","Brooklyn","40.66755311100047","-73.89480053699964","0.83","0.65","0.15","0.076","0.72","0.77","0.09","0.068"
"19K504","Brooklyn","40.66755311100047","-73.89480053699964","0.84","0.57","0.24","0.074","0.55","0.62","0.29","0.068"
"19K507","Brooklyn","40.66755311100047","-73.89480053699964","0.85","0.7","0.37","0.073","0.82","0.63","0.38","0.066"
"19K510","Brooklyn","40.66755311100047","-73.89480053699964","0.82","0.65","0.47","0.065","0.72","0.65","0.43","0.059"
"19K583","Brooklyn","40.69114396200047","-73.86842605699962","0.81","0.29","0.25","0.075","0.72","0.35","0.23","0.068"
"19K615","Brooklyn","40.6782307310005","-73.87597301199963","0.53","0.67","0.42","0.06","0.62","0.71","0.49","0.057"
"19K659","Brooklyn","40.69114396200047","-73.86842605699962","0.77","0.47","0.34","0.073","0.72","0.51","0.36","0.071"
"19K660","Brooklyn","40.674224214000446","-73.89645352099967","0.78","0.65","0.3","0.071","0.6","0.67","0.25","0.068"
"20K445","Brooklyn","40.61342449400047","-74.00365376599967","0.77","0.68","0.6","0.071","0.8","0.73","0.57","0.064"
"20K485","Brooklyn","40.63724571600045","-74.02381647299967","0.91","0.83","0.79","0.075","0.9","0.86","0.72","0.071"
"20K490","Brooklyn","40.62791337300047","-74.03995233799964","0.81","0.7","0.58","0.071","0.81","0.66","0.55","0.068"
"20K505","Brooklyn","40.620263373000455","-73.98201099999966","0.7","0.6","0.49","0.071","0.81","0.64","0.47","0.067"
