"dbn","boro","lat","lon","ontrack_year1_2013","graduation_rate_2013","college_career_rate_2013","student_satisfaction_2013","ontrack_year1_2012","graduation_rate_2012","college_career_rate_2012","student_satisfaction_2012"
"21K337","Brooklyn","40.59359381100046","-73.98472923199967","0.81","0.5","0.41","0.079","0.94","0.48","0.48","0.075"
"21K344","Brooklyn","40.582116150000445","-73.97289449199963","0.81","0.78","0.52","0.069","0.86","0.62","0.55","0.065"
"21K348","Brooklyn","40.59359381100046","-73.98472923199967","0.79","0.74","0.57","0.075","0.73","0.7","0.59","0.063"
"21K410","Brooklyn","40.58230836300049","-73.96746574699966","0.76","0.67","0.55","0.075","0.78","0.71","0.48","0.071"
"21K525","Brooklyn","40.62050435800046","-73.95923393299967","0.8","0.78","0.76","0.071","0.81","0.8","0.72","0.067"
"21K559","Brooklyn","40.59359381100046","-73.98472923199967","0.85","0.91","0.49","0.07","0.82","0.77","0.43","0.062"
"21K572","Brooklyn","40.59359381100046","-73.98472923199967","0.92","0.75","0.56","0.081","0.92","0.56","0.44","0.071"
"21K620","Brooklyn","40.58254803800048","-73.96371622099963","0.54","0.61","0.38","0.072","0.63","0.65","0.34","0.065"
"21K690","Brooklyn","40.6048770000005","-73.99441715399968","0.78","0.76","0.61","0.07","0.85","0.74","0.6","0.066"
"22K405","Brooklyn","40.63333549400045","-73.95291606399962","0.92","0.85","0.74","0.077","0.89","0.87","0.82","0.073"
"22K425","Brooklyn","40.60975848100048","-73.94845183699965","0.8","0.75","0.6","0.069","0.78","0.71","0.57","0.064"
"22K535","Brooklyn","40.5808471360005","-73.93608856899965","0.96","0.96","0.87","0.078","0.98","0.99","0.89","0.074"
"22K555","Brooklyn","40.64920062700048","-73.97169462099964","0.97","0.97","0.92","0.078","0.99","0.95","0.89","0.072"
"23K493","Brooklyn","40.67413738300047","-73.91349449099965","0.66","0.55","0.49","0.063","0.79","0.71","0.46","0.062"
"23K514","Brooklyn","40.665810912000495","-73.91169964499966","0.68","0.59","0.46","0.066","0.63","0.63","0.42","0.063"
"23K697","Brooklyn","40.665810912000495","-73.91169964499966","0.63","0.73","0.55","0.067","0.78","0.82","0.4","0.067"
"32K403","Brooklyn","40.696961848000456","-73.91081593899963","0.84","0.75","0.37","0.078","0.83","0.65","0.34","0.069"
"32K545","Brooklyn","40.694481845000496","-73.92915352799963","0.77","0.7","0.42","0.076","0.72","0.67","0.47","0.068"
"32K549","Brooklyn","40.696961848000456","-73.91081593899963","0.88","0.55","0.34","0.075","0.7","0.64","0.33","0.066"
"32K552","Brooklyn","40.696961848000456","-73.91081593899963","0.75","0.51","0.28","0.071","0.61","0.51","0.31","0.065"
"32K554","Brooklyn","40.69740779600045","-73.91315346199963","0.97","0.97","0.84","0.091","0.94","0.97","0.77","0.089"
"32K556","Brooklyn","40.69499576300046","-73.92798626699965","0.65","0.7","0.23","0.071","0.63","0.43","0.25","0.064"
"02M580","Manhattan","40.70523493900049","-74.01331503999967","0.71","0.72","0.55","0.07","0.61","0.74","0.41","0.068"
"02M551","Manhattan","40.690787629000454","-74.01975732599965","0.9","0.71","0.71","0.073","0.77","0.86","0.54","0.069"
"02M545","Manhattan","40.71686722400045","-73.98953194299963","0.98","0.98","0.88","0.076","0.96","0.93","0.95","0.071"
"02M543","Manhattan","40.71686722400045","-73.98953194299963","0.73","0.85","0.58","0.076","0.9","0.79","0.48","0.073"
"02M542","Manhattan","40.76502670800045","-73.99251657799965","0.98","0.82","0.7","0.083","0.92","0.87","0.52","0.072"
"02M531","Manhattan","40.7559425820005","-73.98456770199965","1","0.96","0.61","0.069","0.98","0.91","0.63","0.066"
"02M529","Manhattan","40.75775738600049","-73.98318779299967","0.67","0.66","0.43","0.074","0.75","0.69","0.4","0.068"
"02M520","Manhattan","40.71067947100045","-74.00080702099967","0.56","0.51","0.43","0.061","0.6","0.62","0.42","0.061"
"02M519","Manhattan","40.765445402000466","-73.96021378599966","0.97","0.96","0.81","0.077","0.93","0.96","0.82","0.067"
"02M489","Manhattan","40.70921962500046","-74.01202591499964","0.83","0.75","0.77","0.074","0.87","0.81","0.74","0.067"
"02M475","Manhattan","40.71774641500048","-74.01404904299966","0.99","0.98","0.99","0.077","0.99","0.99","0.99","0.071"
"02M459","Manhattan","40.765445402000466","-73.96021378599966","0.81","0.56","0.55","0.084","0.64","0.64","0.49","0.076"
"02M449","Manhattan","40.765445402000466","-73.96021378599966","0.68","0.75","0.59","0.073","0.81","0.71","0.55","0.071"
"02M439","Manhattan","40.7414946990005","-73.99144505299967","1","0.97","0.83","0.077","0.98","0.98","0.77","0.072"
"02M425","Manhattan","40.70914653900047","-74.01207662699966","0.75","0.68","0.43","0.072","0.79","0.59","0.49","0.065"
"02M420","Manhattan","40.73248537800049","-73.98305338799963","0.89","0.86","0.77","0.075","0.88","0.88","0.72","0.067"
"02M419","Manhattan","40.74288810100046","-74.00212738099964","0.8","0.5","0.41","0.072","0.69","0.51","0.43","0.065"
"02M418","Manhattan","40.704920366000465","-74.01151402299968","1","0.99","0.86","0.08","0.97","1","0.84","0.074"
"02M416","Manhattan","40.77011647100045","-73.95337910099965","1","1","0.97","0.083","1","0.98","0.97","0.078"
"02M414","Manhattan","40.74210071300047","-74.00207379699964","0.99","0.98","0.91","0.071","0.99","1","0.86","0.07"
"02M413","Manhattan","40.73894888600046","-73.98540517199967","0.95","0.85","0.77","0.077","0.97","0.83","0.63","0.074"
"02M412","Manhattan","40.74210071300047","-74.00207379699964","0.95","0.95","0.73","0.077","0.95","0.93","0.88","0.07"
"02M411","Manhattan","40.74404724800047","-73.99147929899965","1","0.99","0.96","0.08","1","1","0.91","0.075"
"02M408","Manhattan","40.761432699000466","-73.98802369799967","0.93","0.96","0.66","0.072","0.87","0.93","0.68","0.071"
"02M407","Manhattan","40.73248537800049","-73.98305338799963","1","0.94","0.58","0.082","0.98","0.86","0.57","0.078"
"02M400","Manhattan","40.76776243900048","-73.98751121399965","0.85","0.83","0.64","0.074","0.79","0.82","0.81","0.069"
"02M374","Manhattan","40.73551946300046","-73.98760424899967","0.82","0.77","0.5","0.069","0.82","0.74","0.48","0.067"
"02M316","Manhattan","40.70523493900049","-74.01331503999967","0.77","0.75","0.48","0.069","0.8","0.71","0.64","0.069"
"02M308","Manhattan","40.71686722400045","-73.98953194299963","0.67","0.75","0.52","0.072","0.75","0.68","0.59","0.067"
"02M305","Manhattan","40.71686722400045","-73.98953194299963","0.83","0.83","0.6","0.068","0.79","0.78","0.64","0.063"
"02M303","Manhattan","40.76502670800045","-73.99251657799965","0.78","0.62","0.52","0.078","0.77","0.65","0.43","0.069"
"02M300","Manhattan","40.76502670800045","-73.99251657799965","0.73","0.55","0.55","0.068","0.61","0.61","0.47","0.065"
"02M298","Manhattan","40.716412393000496","-73.99267584399968","0.94","0.89","0.69","0.075","0.9","0.87","0.79","0.07"
"02M296","Manhattan","40.76502670800045","-73.99251657799965","0.82","0.66","0.52","0.073","0.87","0.78","0.43","0.071"
"02M294","Manhattan","40.71686722400045","-73.98953194299963","0.9","0.65","0.49","0.079","0.9","0.77","0.61","0.075"
"02M288","Manhattan","40.76502670800045","-73.99251657799965","0.89","0.84","0.53","0.068","0.89","0.77","0.6","0.066"
"02M500","Manhattan","40.746106375000466","-73.98100966699963","0.8","0.68","0.4","0.076","0.83","0.7","0.5","0.084"
"02M047","Manhattan","40.738599087000466","-73.98251191099968","0.98","0.71","0.42","0.075","0.68","0.55","0.3","0.073"
"01M448","Manhattan","40.7123318510005","-73.98479662499966","0.83","0.78","0.55","0.075","0.92","0.74","0.67","0.066"
"01M450","Manhattan","40.729782687000466","-73.98304144099967","0.92","0.76","0.58","0.084","0.92","0.73","0.56","0.073"
"01M509","Manhattan","40.720569079000484","-73.98567269099965","0.59","0.36","0.38","0.065","0.69","0.6","0.48","0.065"
"01M539","Manhattan","40.718725451000466","-73.97942638599966","0.99","0.98","0.84","0.076","0.97","0.98","0.83","0.072"
"01M696","Manhattan","40.718961617000446","-73.97606602099967","0.96","0.98","0.94","0.082","0.96","0.97","0.97","0.08"
"01M292","Manhattan","40.71376394700047","-73.98526003999967","0.62","0.58","0.32","0.071","0.81","0.51","0.4","0.063"
"06M552","Manhattan","40.83803232200046","-73.93837101799966","0.7","0.64","0.56","0.082","0.46","0.76","0.52","0.075"
"06M540","Manhattan","40.81832126900048","-73.95061382799963","0.73","0.73","0.65","0.089","0.9","0.75","0.63","0.061"
"06M468","Manhattan","40.855938307000486","-73.92702963399967","0.65","0.49","0.36","0.072","0.67","0.57","0.41","0.066"
"06M467","Manhattan","40.855938307000486","-73.92702963399967","0.68","0.6","0.39","0.071","0.71","0.65","0.53","0.065"
"06M463","Manhattan","40.855938307000486","-73.92702963399967","0.68","0.62","0.45","0.075","0.62","0.64","0.37","0.066"
"06M462","Manhattan","40.855938307000486","-73.92702963399967","0.76","0.64","0.42","0.075","0.72","0.59","0.43","0.068"
"05M692","Manhattan","40.821123112000464","-73.94884524399964","1","0.99","0.98","0.082","0.97","0.99","0.6","0.076"
"05M670","Manhattan","40.81536482900049","-73.94389670999965","0.63","0.94","0.63","0.076","0.75","0.9","0.65","0.069"
"05M499","Manhattan","40.82430838500045","-73.93697961299966","0.64","0.8","0.76","0.069","0.47","0.82","0.73","0.062"
"05M369","Manhattan","40.815230365000446","-73.95520120599963","0.85","0.68","0.6","0.066","0.78","0.75","0.57","0.059"
"05M367","Manhattan","40.815230365000446","-73.95520120599963","0.63","0.59","0.23","0.065","0.78","0.37","0.71","0.056"
"05M304","Manhattan","40.817361046000485","-73.94770842099967","0.76","0.69","0.45","0.073","0.67","0.65","0.59","0.067"
"04M680","Manhattan","40.79187961800045","-73.94658639999966","0.78","0.61","0.36","0.065","0.84","0.63","0.29","0.063"
"04M610","Manhattan","40.79270695600047","-73.94729966199964","0.95","1","0.91","0.081","0.97","1","0.83","0.074"
"04M555","Manhattan","40.79367888200045","-73.94941649499964","0.87","0.93","0.73","0.079","0.94","0.85","0.58","0.072"
"04M495","Manhattan","40.7905626000005","-73.94445440799967","0.76","0.76","0.51","0.08","0.92","0.82","0.47","0.071"
"04M435","Manhattan","40.793741706000446","-73.93408414199968","0.95","0.9","0.77","0.072","0.96","0.91","0.74","0.066"
"04M409","Manhattan","40.7988651820005","-73.93336559699964","0.65","0.41","0.22","0.075","0.67","0.47","0.33","0.067"
"03M860","Manhattan","40.802174581000486","-73.95400882799964","0.89","0.65","0.59","0.07","0.81","0.68","0.52","0.065"
"03M541","Manhattan","40.77429641100048","-73.98482270099964","0.94","0.91","0.89","0.078","1","0.95","0.82","0.072"
"03M494","Manhattan","40.77429641100048","-73.98482270099964","0.77","0.64","0.51","0.069","0.79","0.68","0.41","0.067"
"03M492","Manhattan","40.77429641100048","-73.98482270099964","0.76","0.74","0.41","0.071","0.68","0.79","0.53","0.069"
"03M485","Manhattan","40.773670507000475","-73.98526855799963","0.99","0.98","0.86","0.073","0.99","1","0.93","0.068"
"03M479","Manhattan","40.772158119000494","-73.98779653499963","0.97","0.99","0.84","0.081","0.99","0.98","0.89","0.078"
"03M415","Manhattan","40.802174581000486","-73.95400882799964","0.57","0.44","0.31","0.069","0.66","0.43","0.42","0.06"
"03M307","Manhattan","40.77429641100048","-73.98482270099964","0.77","0.61","0.4","0.072","0.8","0.67","0.42","0.067"
"03M299","Manhattan","40.77429641100048","-73.98482270099964","0.74","0.75","0.4","0.072","0.77","0.66","0.37","0.064"
"02M655","Manhattan","40.78364426000047","-73.94574177699963","0.82","0.64","0.4","0.068","0.85","0.69","0.46","0.062"
"02M630","Manhattan","40.76540154100047","-73.98176824599966","0.81","0.84","0.82","0.069","0.89","0.82","0.51","0.064"
"02M615","Manhattan","40.72435287400049","-74.00475929199968","0.83","0.8","0.41","0.075","0.77","0.73","0.25","0.069"
"02M600","Manhattan","40.74511157100045","-73.99590641999964","0.91","0.91","0.66","0.071","0.9","0.89","0.64","0.065"
"28Q896","Queens","40.70820782600049","-73.80407794599967","0.9","0.87","0.93","0.067","0.85","0.96","0.81","0.063"
"24Q264","Queens","40.74509351900048","-73.93681389799963","0.94","0.9","0.83","0.079","0.97","0.96","0.75","0.072"
"24Q267","Queens","40.74509351900048","-73.93681389799963","0.89","0.8","0.6","0.073","0.83","0.76","0.53","0.067"
"24Q296","Queens","40.74330287300046","-73.87057497699965","0.65","0.42","0.33","0.078","0.82","0.48","0.26","0.071"
"24Q299","Queens","40.74509351900048","-73.93681389799963","0.99","0.96","0.99","0.085","1","1","0.93","0.078"
"24Q455","Queens","40.74120520000048","-73.87472988399963","0.82","0.61","0.49","0.076","0.73","0.68","0.4","0.068"
"24Q485","Queens","40.71122219500046","-73.90865212999967","0.7","0.6","0.37","0.071","0.83","0.58","0.32","0.074"
"24Q520","Queens","40.744149536000464","-73.93362674099967","0.83","0.74","0.69","0.078","0.76","0.76","0.55","0.071"
"24Q530","Queens","40.744149536000464","-73.93362674099967","0.95","0.7","0.6","0.083","0.94","0.74","0.57","0.077"
"24Q550","Queens","40.73741817000047","-73.85330572999965","0.9","0.83","0.63","0.076","0.92","0.83","0.52","0.068"
"24Q560","Queens","40.742263515000445","-73.93687612099967","0.91","0.86","0.68","0.078","0.84","0.81","0.68","0.075"
"24Q600","Queens","40.74218869400045","-73.92824329199965","0.87","0.8","0.55","0.07","0.84","0.75","0.53","0.066"
"24Q610","Queens","40.7435936440005","-73.92907786499967","0.96","0.88","0.8","0.073","0.95","0.89","0.57","0.068"
"25Q263","Queens","40.760414170000445","-73.81837627799968","0.85","0.7","0.51","0.08","0.84","0.6","0.42","0.074"
"25Q281","Queens","40.74930280500047","-73.82180810599965","0.86","0.92","0.75","0.074","0.87","0.92","0.75","0.07"
"25Q285","Queens","40.76512327300048","-73.79005967599966","0.98","0.91","0.76","0.067","0.99","0.9","0.82","0.067"
"25Q425","Queens","40.73869720300047","-73.82479482099967","0.8","0.66","0.47","0.07","0.81","0.65","0.43","0.065"
"25Q460","Queens","40.765243471000474","-73.82785528199963","0.68","0.54","0.41","0.062","0.71","0.59","0.37","0.071"
"25Q525","Queens","40.73440841000047","-73.82141748299966","1","1","1","0.08","1","1","1","0.074"
"25Q670","Queens","40.72560316100049","-73.81072114699964","0.89","0.81","0.75","0.082","0.78","0.76","0.65","0.071"
"26Q415","Queens","40.75239242400045","-73.75608335799967","0.82","0.87","0.73","0.066","0.88","0.84","0.76","0.063"
"26Q430","Queens","40.74055571400049","-73.79284814599964","0.92","0.86","0.77","0.082","0.92","0.89","0.79","0.075"
"26Q435","Queens","40.73281710900045","-73.73965041299965","0.76","0.53","0.4","0.06","0.72","0.56","0.45","0.057"
"26Q495","Queens","40.771867242000496","-73.78038695199967","0.97","0.92","0.77","0.078","0.95","0.91","0.73","0.08"
"26Q566","Queens","40.744904361000465","-73.72690964199967","0.82","0.9","0.74","0.069","0.89","0.89","0.7","0.066"
"27Q260","Queens","40.601989336000486","-73.76283432299965","0.79","0.52","0.4","0.066","0.46","0.7","0.55","0.062"
"27Q262","Queens","40.58600718700046","-73.82308944399966","0.89","0.86","0.61","0.079","0.95","0.91","0.72","0.076"
"27Q323","Queens","40.58413137400049","-73.82568121199967","0.98","1","0.94","0.086","1","0.99","0.97","0.081"
"27Q400","Queens","40.67552680900047","-73.78343251299964","0.31","0.39","0.24","0.06","0.57","0.41","0.3","0.068"
"27Q475","Queens","40.6956492220005","-73.83358480499965","0.73","0.58","0.39","0.066","0.81","0.6","0.35","0.062"
"27Q480","Queens","40.679831401000456","-73.83832266399963","0.78","0.52","0.4","0.066","0.77","0.54","0.39","0.065"
"27Q650","Queens","40.68939682600046","-73.84064100099965","0.97","0.98","0.82","0.069","0.96","0.96","0.82","0.067"
"28Q440","Queens","40.729431572000465","-73.84562907299966","0.88","0.86","0.69","0.072","0.88","0.86","0.66","0.07"
"28Q505","Queens","40.70875755500049","-73.80212748599968","0.83","0.72","0.56","0.084","0.86","0.71","0.55","0.069"
"28Q620","Queens","40.71587626100046","-73.79882238899967","0.93","0.84","0.71","0.072","0.9","0.86","0.69","0.068"
"28Q680","Queens","40.718810094000446","-73.80650045499965","1","0.97","0.83","0.069","0.98","0.94","0.9","0.067"
"28Q687","Queens","40.7009987670005","-73.79815352399964","1","0.99","0.84","0.085","0.97","0.98","1","0.07"
"28Q690","Queens","40.68617808300047","-73.78408297499965","0.65","0.76","0.58","0.066","0.71","0.71","0.55","0.061"
"29Q492","Queens","40.69553633600049","-73.73491834199967","0.87","0.69","0.55","0.066","0.88","0.77","0.56","0.072"
"29Q498","Queens","40.69553633600049","-73.73491834199967","0.78","0.74","0.51","0.071","0.83","0.78","0.48","0.061"
"30Q445","Queens","40.75812467500049","-73.91033330899967","0.83","0.66","0.44","0.068","0.75","0.63","0.43","0.065"
"30Q450","Queens","40.765763938000475","-73.93272598499965","0.79","0.59","0.4","0.068","0.79","0.56","0.43","0.063"
"30Q501","Queens","40.75652807400047","-73.92514064399967","0.97","0.94","0.85","0.071","0.99","0.97","0.88","0.068"
"30Q502","Queens","40.74792352300045","-73.94656565899965","0.78","0.67","0.57","0.069","0.75","0.74","0.52","0.063"
"30Q555","Queens","40.751380834000486","-73.93744971899963","0.77","0.7","0.45","0.075","0.9","0.67","0.44","0.068"
"30Q575","Queens","40.751300578000496","-73.93742387699967","0.93","0.92","0.87","0.077","0.89","0.88","0.85","0.07"
"30Q580","Queens","40.75517483300047","-73.92682361399966","1","0.98","0.92","0.083","1","0.97","0.92","0.078"
"29Q248","Queens","40.66823228800047","-73.75683989399965","0.91","0.67","0.36","0.064","0.86","0.57","0.43","0.062"
"29Q259","Queens","40.706387658000494","-73.75353002199967","0.74","0.75","0.51","0.072","0.76","0.78","0.59","0.063"
"29Q265","Queens","40.66823228800047","-73.75683989399965","0.89","0.83","0.46","0.07","0.75","0.77","0.42","0.063"
"29Q272","Queens","40.66823228800047","-73.75683989399965","0.81","0.8","0.5","0.065","0.8","0.76","0.42","0.06"
"29Q283","Queens","40.66823228800047","-73.75683989399965","0.84","0.8","0.62","0.072","0.85","0.83","0.41","0.069"
"31R605","Staten Island","40.567913003000456","-74.11536224299965","1","1","1","0.085","1","1","0.9","0.081"
"31R600","Staten Island","40.642741044000445","-74.07871106299967","0.81","0.6","0.44","0.07","0.77","0.67","0.46","0.068"
"31R460","Staten Island","40.59865238600048","-74.12310475899966","0.87","0.81","0.69","0.074","0.85","0.78","0.74","0.069"
"31R455","Staten Island","40.528228767000485","-74.19215369799963","0.9","0.83","0.66","0.078","0.87","0.85","0.65","0.072"
"31R450","Staten Island","40.64474490100048","-74.08134127399967","0.78","0.79","0.51","0.069","0.79","0.74","0.48","0.064"
"31R440","Staten Island","40.5691824270005","-74.10730080799965","0.81","0.73","0.51","0.068","0.77","0.76","0.53","0.066"
"31R445","Staten Island","40.63384298700049","-74.14210688899965","0.7","0.61","0.42","0.066","0.69","0.63","0.48","0.062"
"31R047","Staten Island","40.58202202600046","-74.15784841899966","0.91","0.97","0.95","0.076","0.95","0.97","0.82","0.069"
"31R080","Staten Island","40.60745302400045","-74.10148222999965","0.9","0.92","0.79","0.08","0.88","0.9","0.68","0.07"
